// L4N 설정
// --------------------------------------------------------------------------------------
l4n_allow_consistency_check "0"
l4n_allow_draw_sprite "1"
l4n_allow_entity_dissolve "1"
l4n_allow_flashlightmuzzleflash "1"
l4n_allow_hud_scope_display "1"
l4n_allow_hud_team_player_display "1"
l4n_ambient_darkness_limit "0"
l4n_auto_flush_unused_models "1"
l4n_charactor_model_random_scale "0"
l4n_commoninfected_noragdoll "0"
l4n_decal_allow_common_infected "1"
l4n_decal_allow_entity "1"
l4n_decal_allow_special_infected "1"
l4n_decal_allow_staticprop "1"
l4n_decal_allow_survivor "1"
l4n_disable_survivor_bandage "1"
l4n_dlight_muzzleflash "0"
l4n_dlight_muzzleflash_brightness "0"
l4n_dlight_muzzleflash_distance "255.0"
l4n_dlight_muzzleflash_prevent_tonemapscale "1"
l4n_engine_post_allow_local_contrast "1"
l4n_engine_post_allow_vomit "1"
l4n_enhanced_material_pxory "0"
l4n_env_cubemap_redirect "0"
l4n_fast_lightmap_and_ambient_darkness_limit "0"
l4n_flashlight_b "1.0"
l4n_flashlight_factor "1.0"
l4n_flashlight_g "1.0"
l4n_flashlight_r "1.0"
l4n_game_usage "0"
l4n_game_usage_padding "24"
l4n_game_usage_pos "32"
l4n_hud_scope_draw_padding_block "1"
l4n_hudmenu_offset_x "0"
l4n_hudmenu_offset_y "0"
l4n_lightmap_darkness_limit "0"
l4n_mat_colorcorrection "1"
l4n_max_background_bik "5"
l4n_menu_font_size "32"
l4n_menu_offset_x "0"
l4n_menu_offset_y "0"
l4n_model_setting_perfstats "1"
l4n_patch_hud_scope "1"
l4n_patch_material "1"
l4n_patch_team_player_display "0"
l4n_player_identity_render_color "0"
l4n_player_list_show_steam_avatar "1"
l4n_player_list_vomitjar_icon_clip "0"
l4n_prevent_varms_stretching "0"
l4n_reshade_draw "0"
l4n_screen_shake_scale "1.0"
l4n_server_filter "1"
l4n_specialinfected_randommodel "0"
l4n_survivor_model_use_nekotoon "0"
l4n_survivor_sequence_strip "0"
l4n_survivor_stylized_amibentlight "0"
l4n_thirdpersion_crosshair_alpha "0"
l4n_thirdpersion_crosshair_iterp "0.1"
l4n_thirdpersion_crosshair_scale "1"
l4n_thirdperson_fire_sound_fix "0"
l4n_use_nekosky "1"
l4n_view_punch_scale "1.0"
l4n_vm_offset_x "0.0"
l4n_vm_offset_y "0.0"
l4n_vm_offset_z "0.0"
l4n_vm_sway "1"
l4n_vm_sway_ignore_helpinghand "1"
l4n_vm_sway_interp "0.1"
l4n_vm_sway_scale "1.6"
l4n_world_error_material "1"
l4nsurvivor_allocation_algorithm "1"
l4nsurvivor_allow_bot "1"

// NekoShader 설정
// --------------------------------------------------------------------------------------
mat_neko_gamma "1.0"
mat_neko_tonemapping_algorithm "6"
mat_nekobloom_blend_mode "2"
mat_nekobloom_luminance_threshold "1.5"
mat_nekobloom_maptex_strength "10"
mat_nekobloom_maptex_weight "0.1"
mat_nekobloom_max_brightness "8.0"
mat_nekobloom_scale "0.5"
mat_nekosky_overlay_bk ""
mat_nekosky_overlay_dn ""
mat_nekosky_overlay_ft ""
mat_nekosky_overlay_lf ""
mat_nekosky_overlay_rt ""
mat_nekosky_overlay_strength "0.2"
mat_nekosky_overlay_up ""
